Entity,Code,Year,Total_GreenBeans_Tonnes
Africa,,2000,1277578.2
Africa (FAO),,2000,1277578.2
Americas (FAO),,2000,4188908.8
Angola,AGO,2000,4260
Asia,,2000,1949181
Asia (FAO),,2000,1949181
Belize,BLZ,2000,165
Benin,BEN,2000,142.51
Bolivia,BOL,2000,27696
Brazil,BRA,2000,1903562
Burundi,BDI,2000,67439
Cambodia,KHM,2000,300
Cameroon,CMR,2000,86200
Caribbean (FAO),,2000,103611.71
Central African Republic,CAF,2000,12900
Central America (FAO),,2000,1211647
China,CHN,2000,11568
China (FAO),,2000,11568
Colombia,COL,2000,637140
Comoros,COM,2000,98
Congo,COG,2000,1550
Cook Islands,COK,2000,6.5
Costa Rica,CRI,2000,161395
Cote d'Ivoire,CIV,2000,380000
Cuba,CUB,2000,16500
Democratic Republic of Congo,COD,2000,46767
Dominica,DMA,2000,307.71
Dominican Republic,DOM,2000,45546
East Timor,TLS,2000,13000
Eastern Africa (FAO),,2000,679350
Eastern Asia (FAO),,2000,11568
Ecuador,ECU,2000,27606
El Salvador,SLV,2000,114087
Equatorial Guinea,GNQ,2000,5000
Ethiopia,ETH,2000,229980
Fiji,FJI,2000,15
French Polynesia,PYF,2000,17.61
Gabon,GAB,2000,198
Ghana,GHA,2000,1956
Guadeloupe,GLP,2000,35
Guatemala,GTM,2000,312060
Guinea,GIN,2000,22080
Guyana,GUY,2000,15
Haiti,HTI,2000,30000
High-income countries,,2000,184453.61
Honduras,HND,2000,193309
India,IND,2000,292000
Indonesia,IDN,2000,554574
Jamaica,JAM,2000,2220
Kenya,KEN,2000,100700
Land Locked Developing Countries (FAO),,2000,539826
Laos,LAO,2000,23500
Least Developed Countries (FAO),,2000,769379.3
Liberia,LBR,2000,3126.8
Low Income Food Deficit Countries (FAO),,2000,1003775.3
Low-income countries,,2000,623808.8
Lower-middle-income countries,,2000,2326994.5
Madagascar,MDG,2000,58080
Malawi,MWI,2000,3780
Malaysia,MYS,2000,39800
Martinique,MTQ,2000,40
Melanesia,OWID_MNS,2000,83063
Mexico,MEX,2000,338170
Middle Africa (FAO),,2000,156893
Mozambique,MOZ,2000,600
Myanmar,MMR,2000,2100
Nepal,NPL,2000,72
Net Food Importing Developing Countries (FAO),,2000,1902863.1
New Caledonia,NCL,2000,18
Nicaragua,NIC,2000,82206
Nigeria,NGA,2000,3830
North America,,2000,1319208.8
Northern America (FAO),,2000,3950
Oceania,,2000,83109.19
Oceania (FAO),,2000,83109.18
Panama,PAN,2000,10255
Papua New Guinea,PNG,2000,83000
Paraguay,PRY,2000,3586
Peru,PER,2000,191651
Philippines,PHL,2000,107557
Polynesia,OWID_PYA,2000,46.18
Puerto Rico,PRI,2000,8250
Rwanda,RWA,2000,16098
Saint Vincent and the Grenadines,VCT,2000,160
Samoa,WSM,2000,8
Sao Tome and Principe,STP,2000,18
Sierra Leone,SLE,2000,15000
Small Island Developing States (FAO),,2000,200020.89
South America,,2000,2869700
South America (FAO),,2000,2869700
South-eastern Asia (FAO),,2000,1624388
Southern Asia (FAO),,2000,301862
Sri Lanka,LKA,2000,9790
Suriname,SUR,2000,4
Taiwan,TWN,2000,0
Tanzania,TZA,2000,47800
Thailand,THA,2000,81057
Togo,TGO,2000,15200
Tonga,TON,2000,14.08
Trinidad and Tobago,TTO,2000,553
Uganda,UGA,2000,143475
United States,USA,2000,3950
Upper-middle-income countries,,2000,4363439
Vanuatu,VUT,2000,30
Venezuela,VEN,2000,78440
Vietnam,VNM,2000,802500
Western Africa (FAO),,2000,441335.3
Western Asia (FAO),,2000,11363
World,OWID_WRL,2000,7498777
Yemen,YEM,2000,11363
Zambia,ZMB,2000,2200
Zimbabwe,ZWE,2000,9100
Africa,,2001,1121398.8
Africa (FAO),,2001,1121398.8
Americas (FAO),,2001,4165133.5
Angola,AGO,2001,3300
Asia,,2001,2029551
Asia (FAO),,2001,2029551
Belize,BLZ,2001,229
Benin,BEN,2001,150
Bolivia,BOL,2001,24086
Brazil,BRA,2001,1819569
Burundi,BDI,2001,70980
Cambodia,KHM,2001,300
Cameroon,CMR,2001,70500
Caribbean (FAO),,2001,91651.72
Central African Republic,CAF,2001,12300
Central America (FAO),,2001,1114229.9
China,CHN,2001,17202
China (FAO),,2001,17202
Colombia,COL,2001,656160
Comoros,COM,2001,100.99
Congo,COG,2001,1612
Cook Islands,COK,2001,6.62
Costa Rica,CRI,2001,150289
Cote d'Ivoire,CIV,2001,301127
Cuba,CUB,2001,15720
Democratic Republic of Congo,COD,2001,34723
Dominica,DMA,2001,289.72
Dominican Republic,DOM,2001,35476
East Timor,TLS,2001,14134
Eastern Africa (FAO),,2001,636830.44
Eastern Asia (FAO),,2001,17202
Ecuador,ECU,2001,164790
El Salvador,SLV,2001,112201
Equatorial Guinea,GNQ,2001,5000
Ethiopia,ETH,2001,157155
Fiji,FJI,2001,16.15
French Polynesia,PYF,2001,17.55
Gabon,GAB,2001,78
Ghana,GHA,2001,1379
Guadeloupe,GLP,2001,35
Guatemala,GTM,2001,261096.84
Guinea,GIN,2001,14160
Guyana,GUY,2001,153
Haiti,HTI,2001,28000
High-income countries,,2001,178275.55
Honduras,HND,2001,205545
India,IND,2001,301000
Indonesia,IDN,2001,569234
Jamaica,JAM,2001,2880
Kenya,KEN,2001,51700
Land Locked Developing Countries (FAO),,2001,526639
Laos,LAO,2001,25796
Least Developed Countries (FAO),,2001,761159.75
Liberia,LBR,2001,3200
Low Income Food Deficit Countries (FAO),,2001,907590.75
Low-income countries,,2001,608839.75
Lower-middle-income countries,,2001,2214252
Madagascar,MDG,2001,64530
Malawi,MWI,2001,4320
Malaysia,MYS,2001,38500
Martinique,MTQ,2001,40
Melanesia,OWID_MNS,2001,63807.15
Mexico,MEX,2001,302996
Middle Africa (FAO),,2001,127535
Mozambique,MOZ,2001,782.41
Myanmar,MMR,2001,2300
Nepal,NPL,2001,89
Net Food Importing Developing Countries (FAO),,2001,1785078.6
New Caledonia,NCL,2001,56
Nicaragua,NIC,2001,66799
Nigeria,NGA,2001,3850
North America,,2001,1209511.6
Northern America (FAO),,2001,3630
Oceania,,2001,63853.42
Oceania (FAO),,2001,63853.42
Panama,PAN,2001,15074
Papua New Guinea,PNG,2001,63720
Paraguay,PRY,2001,2751
Peru,PER,2001,196232
Philippines,PHL,2001,112271
Polynesia,OWID_PYA,2001,46.27
Puerto Rico,PRI,2001,8650
Rwanda,RWA,2001,18366
Saint Vincent and the Grenadines,VCT,2001,155
Samoa,WSM,2001,8
Sao Tome and Principe,STP,2001,22
Sierra Leone,SLE,2001,16267.37
Small Island Developing States (FAO),,2001,170148.12
South America,,2001,2955622
South America (FAO),,2001,2955622
South-eastern Asia (FAO),,2001,1689144
Southern Asia (FAO),,2001,311299
Sri Lanka,LKA,2001,10210
Suriname,SUR,2001,4
Taiwan,TWN,2001,0
Tanzania,TZA,2001,58100
Thailand,THA,2001,86009
Togo,TGO,2001,16900
Tonga,TON,2001,14.1
Trinidad and Tobago,TTO,2001,406
Uganda,UGA,2001,197410
United States,USA,2001,3630
Upper-middle-income countries,,2001,4378488
Vanuatu,VUT,2001,15
Venezuela,VEN,2001,91877
Vietnam,VNM,2001,840600
Western Africa (FAO),,2001,357033.38
Western Asia (FAO),,2001,11906
World,OWID_WRL,2001,7379937
Yemen,YEM,2001,11906
Zambia,ZMB,2001,5868
Zimbabwe,ZWE,2001,7518
Africa,,2002,1097192.8
Africa (FAO),,2002,1097192.8
Americas (FAO),,2002,4793795
Angola,AGO,2002,1260
Asia,,2002,1972317.1
Asia (FAO),,2002,1972317.1
Belize,BLZ,2002,227
Benin,BEN,2002,100
Bolivia,BOL,2002,24513
Brazil,BRA,2002,2610524
Burundi,BDI,2002,182182
Cambodia,KHM,2002,300.17
Cameroon,CMR,2002,41000
Caribbean (FAO),,2002,90130.73
Central African Republic,CAF,2002,13000
Central America (FAO),,2002,1045084.25
China,CHN,2002,19456
China (FAO),,2002,19456
Colombia,COL,2002,696840
Comoros,COM,2002,102.67
Congo,COG,2002,1687
Cook Islands,COK,2002,6.78
Costa Rica,CRI,2002,140874
Cote d'Ivoire,CIV,2002,182001
Cuba,CUB,2002,14700
Democratic Republic of Congo,COD,2002,32080
Dominica,DMA,2002,271.73
Dominican Republic,DOM,2002,37330
East Timor,TLS,2002,14000
Eastern Africa (FAO),,2002,767665.3
Eastern Asia (FAO),,2002,19456
Ecuador,ECU,2002,23325
El Salvador,SLV,2002,91513
Equatorial Guinea,GNQ,2002,5000
Ethiopia,ETH,2002,160000
Fiji,FJI,2002,15
French Polynesia,PYF,2002,17.48
Gabon,GAB,2002,180
Ghana,GHA,2002,1464
Guadeloupe,GLP,2002,35
Guatemala,GTM,2002,255091.28
Guinea,GIN,2002,19680
Guyana,GUY,2002,300
Haiti,HTI,2002,27000
High-income countries,,2002,163848.48
Honduras,HND,2002,172727
India,IND,2002,301000
Indonesia,IDN,2002,682019
Jamaica,JAM,2002,2760
Kenya,KEN,2002,51900
Land Locked Developing Countries (FAO),,2002,659469
Laos,LAO,2002,32197
Least Developed Countries (FAO),,2002,889645.9
Liberia,LBR,2002,3345.77
Low Income Food Deficit Countries (FAO),,2002,997060.75
Low-income countries,,2002,720972.06
Lower-middle-income countries,,2002,1898831
Madagascar,MDG,2002,61520
Malawi,MWI,2002,2980
Malaysia,MYS,2002,39200
Martinique,MTQ,2002,37
Melanesia,OWID_MNS,2002,65155.2
Mexico,MEX,2002,313027
Middle Africa (FAO),,2002,94232
Mozambique,MOZ,2002,786.66
Myanmar,MMR,2002,2700
Nepal,NPL,2002,139
Net Food Importing Developing Countries (FAO),,2002,1750467.8
New Caledonia,NCL,2002,20
Nicaragua,NIC,2002,60235
Nigeria,NGA,2002,4100
North America,,2002,1138615
Northern America (FAO),,2002,3400
Oceania,,2002,65201.58
Oceania (FAO),,2002,65201.58
Panama,PAN,2002,11390
Papua New Guinea,PNG,2002,65100
Paraguay,PRY,2002,2434
Peru,PER,2002,212770
Philippines,PHL,2002,107080
Polynesia,OWID_PYA,2002,46.38
Puerto Rico,PRI,2002,7600
Rwanda,RWA,2002,19427
Saint Vincent and the Grenadines,VCT,2002,150
Samoa,WSM,2002,8
Sao Tome and Principe,STP,2002,25
Sierra Leone,SLE,2002,16704.64
Small Island Developing States (FAO),,2002,169990.98
South America,,2002,3655180
South America (FAO),,2002,3655180
South-eastern Asia (FAO),,2002,1630443.1
Southern Asia (FAO),,2002,310919
Sri Lanka,LKA,2002,9780
Suriname,SUR,2002,4
Taiwan,TWN,2002,0
Tanzania,TZA,2002,66170
Thailand,THA,2002,53447
Togo,TGO,2002,7900
Tonga,TON,2002,14.12
Trinidad and Tobago,TTO,2002,247
Uganda,UGA,2002,209547
United States,USA,2002,3400
Upper-middle-income countries,,2002,5144776
Vanuatu,VUT,2002,20.2
Venezuela,VEN,2002,84470
Vietnam,VNM,2002,699500
Western Africa (FAO),,2002,235295.4
Western Asia (FAO),,2002,11499
World,OWID_WRL,2002,7928506.5
Yemen,YEM,2002,11499
Zambia,ZMB,2002,5000
Zimbabwe,ZWE,2002,8050
Africa,,2003,811628.4
Africa (FAO),,2003,811628.4
Americas (FAO),,2003,4138066.5
Angola,AGO,2003,2040
Asia,,2003,2020006
Asia (FAO),,2003,2020006
Belize,BLZ,2003,229
Benin,BEN,2003,60
Bolivia,BOL,2003,24700
Brazil,BRA,2003,1987074
Burundi,BDI,2003,35682
Cambodia,KHM,2003,305.02
Cameroon,CMR,2003,48000
Caribbean (FAO),,2003,95586.74
Central African Republic,CAF,2003,5520
Central America (FAO),,2003,1038303.5
China,CHN,2003,23144
China (FAO),,2003,23144
Colombia,COL,2003,694080
Comoros,COM,2003,100
Congo,COG,2003,2000
Cook Islands,COK,2003,3
Costa Rica,CRI,2003,132259
Cote d'Ivoire,CIV,2003,140027
Cuba,CUB,2003,15000
Democratic Republic of Congo,COD,2003,32050
Dominica,DMA,2003,253.74
Dominican Republic,DOM,2003,36929
East Timor,TLS,2003,12000
Eastern Africa (FAO),,2003,524609.5
Eastern Asia (FAO),,2003,23144
Ecuador,ECU,2003,23579
El Salvador,SLV,2003,81157
Equatorial Guinea,GNQ,2003,5000
Ethiopia,ETH,2003,126188
Fiji,FJI,2003,15.1
French Polynesia,PYF,2003,17.42
Gabon,GAB,2003,120
Ghana,GHA,2003,900
Guadeloupe,GLP,2003,30
Guatemala,GTM,2003,244200
Guinea,GIN,2003,20880
Guyana,GUY,2003,480
Haiti,HTI,2003,30000
High-income countries,,2003,158014.92
Honduras,HND,2003,175284
India,IND,2003,275275
Indonesia,IDN,2003,663571
Jamaica,JAM,2003,3300
Kenya,KEN,2003,55443
Land Locked Developing Countries (FAO),,2003,406973
Laos,LAO,2003,27850
Least Developed Countries (FAO),,2003,630689.44
Liberia,LBR,2003,3538.89
Low Income Food Deficit Countries (FAO),,2003,777204.4
Low-income countries,,2003,475463.4
Lower-middle-income countries,,2003,1952455.9
Madagascar,MDG,2003,70315
Malawi,MWI,2003,2584
Malaysia,MYS,2003,40000
Martinique,MTQ,2003,35
Melanesia,OWID_MNS,2003,69348.96
Mexico,MEX,2003,310861
Middle Africa (FAO),,2003,94752.97
Mozambique,MOZ,2003,801.53
Myanmar,MMR,2003,2960
Nepal,NPL,2003,188
Net Food Importing Developing Countries (FAO),,2003,1415479.2
New Caledonia,NCL,2003,18
Nicaragua,NIC,2003,82727
Nigeria,NGA,2003,4360
North America,,2003,1137650.2
Northern America (FAO),,2003,3760
Oceania,,2003,69391.5
Oceania (FAO),,2003,69391.51
Panama,PAN,2003,11586.5
Papua New Guinea,PNG,2003,69300
Paraguay,PRY,2003,3085
Peru,PER,2003,203148
Philippines,PHL,2003,106388
Polynesia,OWID_PYA,2003,42.55
Puerto Rico,PRI,2003,9308
Rwanda,RWA,2003,13805
Saint Vincent and the Grenadines,VCT,2003,145
Samoa,WSM,2003,8
Sao Tome and Principe,STP,2003,22.97
Sierra Leone,SLE,2003,17000
Small Island Developing States (FAO),,2003,177815.55
South America,,2003,3000416.2
South America (FAO),,2003,3000416.2
South-eastern Asia (FAO),,2003,1700681
Southern Asia (FAO),,2003,284573
Sri Lanka,LKA,2003,9110
Suriname,SUR,2003,5.32
Taiwan,TWN,2003,0
Tanzania,TZA,2003,52320
Thailand,THA,2003,53907
Togo,TGO,2003,5500
Tonga,TON,2003,14.13
Trinidad and Tobago,TTO,2003,586
Uganda,UGA,2003,150871
United States,USA,2003,3760
Upper-middle-income countries,,2003,4453090.5
Vanuatu,VUT,2003,15.85
Venezuela,VEN,2003,64265
Vietnam,VNM,2003,793700
Western Africa (FAO),,2003,192265.89
Western Asia (FAO),,2003,11608
World,OWID_WRL,2003,7039092.5
Yemen,YEM,2003,11608
Zambia,ZMB,2003,6500
Zimbabwe,ZWE,2003,10000
Africa,,2004,1064072.8
Africa (FAO),,2004,1064072.8
Americas (FAO),,2004,4622145.5
Angola,AGO,2004,1980
Asia,,2004,2116732
Asia (FAO),,2004,2116732
Belize,BLZ,2004,231
Benin,BEN,2004,85.77
Bolivia,BOL,2004,24546
Brazil,BRA,2004,2465710
Burundi,BDI,2004,204509
Cambodia,KHM,2004,310
Cameroon,CMR,2004,54000
Caribbean (FAO),,2004,92817.76
Central African Republic,CAF,2004,4320
Central America (FAO),,2004,1027412.8
China,CHN,2004,21659
China (FAO),,2004,21659
Colombia,COL,2004,674400
Comoros,COM,2004,110.1
Congo,COG,2004,2800
Cook Islands,COK,2004,0
Costa Rica,CRI,2004,126000
Cote d'Ivoire,CIV,2004,154081
Cuba,CUB,2004,15240
Democratic Republic of Congo,COD,2004,32020
Dominica,DMA,2004,235.76
Dominican Republic,DOM,2004,35421
East Timor,TLS,2004,14500
Eastern Africa (FAO),,2004,753554.1
Eastern Asia (FAO),,2004,21659
Ecuador,ECU,2004,27932
El Salvador,SLV,2004,83088
Equatorial Guinea,GNQ,2004,4000
Ethiopia,ETH,2004,156170
Fiji,FJI,2004,15.01
French Polynesia,PYF,2004,15
Gabon,GAB,2004,134.33
Ghana,GHA,2004,1140
Guadeloupe,GLP,2004,19
Guatemala,GTM,2004,250279
Guinea,GIN,2004,20220
Guyana,GUY,2004,480
Haiti,HTI,2004,29000
High-income countries,,2004,152188.8
Honduras,HND,2004,185090
India,IND,2004,270500
Indonesia,IDN,2004,647385
Jamaica,JAM,2004,2400
Kenya,KEN,2004,48431
Land Locked Developing Countries (FAO),,2004,619585
Laos,LAO,2004,23100
Least Developed Countries (FAO),,2004,869914.44
Liberia,LBR,2004,3750.57
Low Income Food Deficit Countries (FAO),,2004,989207.44
Low-income countries,,2004,698542.56
Lower-middle-income countries,,2004,2064123.6
Madagascar,MDG,2004,67775
Malawi,MWI,2004,1590
Malaysia,MYS,2004,39200
Martinique,MTQ,2004,37
Melanesia,OWID_MNS,2004,59910.72
Mexico,MEX,2004,312413
Middle Africa (FAO),,2004,99281.33
Mozambique,MOZ,2004,750
Myanmar,MMR,2004,3500
Nepal,NPL,2004,218
Net Food Importing Developing Countries (FAO),,2004,1704937
New Caledonia,NCL,2004,60
Nicaragua,NIC,2004,57533
Nigeria,NGA,2004,4660
North America,,2004,1122770.5
Northern America (FAO),,2004,2540
Oceania,,2004,59948.13
Oceania (FAO),,2004,59948.13
Panama,PAN,2004,12778.8
Papua New Guinea,PNG,2004,59820
Paraguay,PRY,2004,3353
Peru,PER,2004,231447
Philippines,PHL,2004,102865
Polynesia,OWID_PYA,2004,37.41
Puerto Rico,PRI,2004,10206
Rwanda,RWA,2004,20017
Saint Vincent and the Grenadines,VCT,2004,150
Samoa,WSM,2004,8.32
Sao Tome and Principe,STP,2004,27
Sierra Leone,SLE,2004,18000
Small Island Developing States (FAO),,2004,168117.98
South America,,2004,3499375
South America (FAO),,2004,3499375
South-eastern Asia (FAO),,2004,1806425
Southern Asia (FAO),,2004,278388
Sri Lanka,LKA,2004,7670
Suriname,SUR,2004,4
Taiwan,TWN,2004,0
Tanzania,TZA,2004,72440
Thailand,THA,2004,61765
Togo,TGO,2004,9300
Tonga,TON,2004,14.09
Trinidad and Tobago,TTO,2004,109
Uganda,UGA,2004,170081
United States,USA,2004,2540
Upper-middle-income countries,,2004,4947987.5
Vanuatu,VUT,2004,15.71
Venezuela,VEN,2004,71503
Vietnam,VNM,2004,913800
Western Africa (FAO),,2004,211237.34
Western Asia (FAO),,2004,10260
World,OWID_WRL,2004,7862898.5
Yemen,YEM,2004,10260
Zambia,ZMB,2004,5881
Zimbabwe,ZWE,2004,5800
Africa,,2005,986411.9
Africa (FAO),,2005,986411.9
Americas (FAO),,2005,4292592
Angola,AGO,2005,3500
Asia,,2005,2036915.6
Asia (FAO),,2005,2036915.6
Belize,BLZ,2005,54
Benin,BEN,2005,82.25
Bolivia,BOL,2005,24976
Brazil,BRA,2005,2140169
Burundi,BDI,2005,34828
Cambodia,KHM,2005,319.57
Cameroon,CMR,2005,60000
Caribbean (FAO),,2005,103728.8
Central African Republic,CAF,2005,3300
Central America (FAO),,2005,1055575
China,CHN,2005,21919
China (FAO),,2005,21919
Colombia,COL,2005,667140
Comoros,COM,2005,120
Congo,COG,2005,3300
Cook Islands,COK,2005,0.14
Costa Rica,CRI,2005,125669
Cote d'Ivoire,CIV,2005,230000
Cuba,CUB,2005,10800
Democratic Republic of Congo,COD,2005,31990
Dominica,DMA,2005,217.8
Dominican Republic,DOM,2005,40303
East Timor,TLS,2005,14500
Eastern Africa (FAO),,2005,591871.6
Eastern Asia (FAO),,2005,21919
Ecuador,ECU,2005,40805
El Salvador,SLV,2005,87963
Equatorial Guinea,GNQ,2005,4000
Ethiopia,ETH,2005,171631
Fiji,FJI,2005,15
French Polynesia,PYF,2005,16
Gabon,GAB,2005,100
Ghana,GHA,2005,1200
Guadeloupe,GLP,2005,25
Guatemala,GTM,2005,248277
Guinea,GIN,2005,20770
Guyana,GUY,2005,480
Haiti,HTI,2005,35000
High-income countries,,2005,151350
Honduras,HND,2005,190640
India,IND,2005,275500
Indonesia,IDN,2005,640365
Jamaica,JAM,2005,8897
Kenya,KEN,2005,45200
Land Locked Developing Countries (FAO),,2005,451407.62
Laos,LAO,2005,25000
Least Developed Countries (FAO),,2005,724062.5
Liberia,LBR,2005,4080
Low Income Food Deficit Countries (FAO),,2005,877973.25
Low-income countries,,2005,518418
Lower-middle-income countries,,2005,2161046.5
Madagascar,MDG,2005,55500
Malawi,MWI,2005,1181
Malaysia,MYS,2005,40000
Martinique,MTQ,2005,33
Melanesia,OWID_MNS,2005,76134
Mexico,MEX,2005,294364
Middle Africa (FAO),,2005,106218
Mozambique,MOZ,2005,680
Myanmar,MMR,2005,4000
Nepal,NPL,2005,250
Net Food Importing Developing Countries (FAO),,2005,1599057.4
New Caledonia,NCL,2005,25
Nicaragua,NIC,2005,95455
Nigeria,NGA,2005,4990
North America,,2005,1163022.8
Northern America (FAO),,2005,3719
Oceania,,2005,76174.22
Oceania (FAO),,2005,76174.21
Panama,PAN,2005,13153
Papua New Guinea,PNG,2005,76080
Paraguay,PRY,2005,2900
Peru,PER,2005,188611
Philippines,PHL,2005,105847
Polynesia,OWID_PYA,2005,40.21
Puerto Rico,PRI,2005,7938
Rwanda,RWA,2005,18597
Saint Vincent and the Grenadines,VCT,2005,165
Samoa,WSM,2005,8.39
Sao Tome and Principe,STP,2005,28
Sierra Leone,SLE,2005,20000
Small Island Developing States (FAO),,2005,195089.02
South America,,2005,3129569
South America (FAO),,2005,3129569
South-eastern Asia (FAO),,2005,1720675.6
Southern Asia (FAO),,2005,282990
Sri Lanka,LKA,2005,7240
Suriname,SUR,2005,4
Taiwan,TWN,2005,0
Tanzania,TZA,2005,95390
Thailand,THA,2005,59644
Togo,TGO,2005,7200
Tonga,TON,2005,15.69
Trinidad and Tobago,TTO,2005,350
Uganda,UGA,2005,158100
United States,USA,2005,3719
Upper-middle-income countries,,2005,4561221
Vanuatu,VUT,2005,14
Venezuela,VEN,2005,64484
Vietnam,VNM,2005,831000
Western Africa (FAO),,2005,288322.25
Western Asia (FAO),,2005,11331
World,OWID_WRL,2005,7392093.5
Yemen,YEM,2005,11331
Zambia,ZMB,2005,6684.64
Zimbabwe,ZWE,2005,3960
Africa,,2006,1061882.8
Africa (FAO),,2006,1061882.8
Americas (FAO),,2006,4818186.5
Angola,AGO,2006,5000
Asia,,2006,2219260
