Entity,Code,Year,Total_GreenBeans_Tonnes
Central African Republic,CAF,2012,6922.63
Central America (FAO),,2012,1166399.8
China,CHN,2012,92064
China (FAO),,2012,92064
Colombia,COL,2012,462000
Comoros,COM,2012,130
Congo,COG,2012,2934.58
Cook Islands,COK,2012,0.32
Costa Rica,CRI,2012,117873
Cote d'Ivoire,CIV,2012,121426
Cuba,CUB,2012,7560
Democratic Republic of Congo,COD,2012,31561.74
Dominica,DMA,2012,370.81
Dominican Republic,DOM,2012,27009
East Timor,TLS,2012,3660
Eastern Africa (FAO),,2012,691184.06
Eastern Asia (FAO),,2012,92064
Ecuador,ECU,2012,7340.03
El Salvador,SLV,2012,89489
Equatorial Guinea,GNQ,2012,4594.72
Ethiopia,ETH,2012,275530
Fiji,FJI,2012,17.83
French Polynesia,PYF,2012,20
Gabon,GAB,2012,117.01
Ghana,GHA,2012,600
Guatemala,GTM,2012,272432
Guinea,GIN,2012,17907
Guyana,GUY,2012,420
Haiti,HTI,2012,20930
High-income countries,,2012,137353.78
Honduras,HND,2012,343403
India,IND,2012,314000
Indonesia,IDN,2012,691163
Jamaica,JAM,2012,6687
Kenya,KEN,2012,49000
Land Locked Developing Countries (FAO),,2012,644770.9
Laos,LAO,2012,87330
Least Developed Countries (FAO),,2012,896865.9
Liberia,LBR,2012,650.19
Low Income Food Deficit Countries (FAO),,2012,955958.75
Low-income countries,,2012,672743.25
Lower-middle-income countries,,2012,2610252.2
Madagascar,MDG,2012,53363.68
Malawi,MWI,2012,5684
Malaysia,MYS,2012,10427
Melanesia,OWID_MNS,2012,43659.29
Mexico,MEX,2012,246121
Middle Africa (FAO),,2012,96003.91
Mozambique,MOZ,2012,900
Myanmar,MMR,2012,8000
Nepal,NPL,2012,425
Net Food Importing Developing Countries (FAO),,2012,1928815.8
New Caledonia,NCL,2012,6
Nicaragua,NIC,2012,86943.73
Nigeria,NGA,2012,2416.92
North America,,2012,1238112.2
Northern America (FAO),,2012,3175
Oceania,,2012,43706.34
Oceania (FAO),,2012,43706.34
Panama,PAN,2012,10049
Papua New Guinea,PNG,2012,43620
Paraguay,PRY,2012,370
Peru,PER,2012,320163.56
Philippines,PHL,2012,88943
Polynesia,OWID_PYA,2012,47.05
Puerto Rico,PRI,2012,5760
Rwanda,RWA,2012,19995
Saint Vincent and the Grenadines,VCT,2012,170
Samoa,WSM,2012,11
Sao Tome and Principe,STP,2012,6.2
Sierra Leone,SLE,2012,35000
Small Island Developing States (FAO),,2012,116643.07
South America,,2012,3916887.5
South America (FAO),,2012,3916887.5
South-eastern Asia (FAO),,2012,2191797
Southern Asia (FAO),,2012,319985
Sri Lanka,LKA,2012,5560
Suriname,SUR,2012,5.97
Taiwan,TWN,2012,0
Tanzania,TZA,2012,66204
Thailand,THA,2012,41461
Togo,TGO,2012,10843
Tonga,TON,2012,15.73
Trinidad and Tobago,TTO,2012,50.78
Uganda,UGA,2012,186125
United States,USA,2012,3175
Upper-middle-income countries,,2012,5378217.5
Vanuatu,VUT,2012,15.46
Venezuela,VEN,2012,60917
Vietnam,VNM,2012,1260463
Western Africa (FAO),,2012,188999.11
Western Asia (FAO),,2012,19828
World,OWID_WRL,2012,8798567
Yemen,YEM,2012,19828
Zambia,ZMB,2012,7372.36
Zimbabwe,ZWE,2012,540
Africa,,2013,1105640.9
Africa (FAO),,2013,1105640.8
Americas (FAO),,2013,4984020
Angola,AGO,2013,12550
Asia,,2013,2699674
Asia (FAO),,2013,2699674
Belize,BLZ,2013,87.27
Benin,BEN,2013,70
Bolivia,BOL,2013,29455.13
Brazil,BRA,2013,2964538
Burundi,BDI,2013,22625
Cambodia,KHM,2013,353.12
Cameroon,CMR,2013,41800
Cape Verde,CPV,2013,62
Caribbean (FAO),,2013,50277.82
Central African Republic,CAF,2013,7974.68
Central America (FAO),,2013,956535.6
China,CHN,2013,116826
China (FAO),,2013,116826
Colombia,COL,2013,653160
Comoros,COM,2013,132
Congo,COG,2013,2987.03
Cook Islands,COK,2013,0.3
Costa Rica,CRI,2013,71381
Cote d'Ivoire,CIV,2013,103743
Cuba,CUB,2013,8944
Democratic Republic of Congo,COD,2013,29700.71
Dominica,DMA,2013,370.55
Dominican Republic,DOM,2013,18552.12
East Timor,TLS,2013,4800
Eastern Africa (FAO),,2013,833408.56
Eastern Asia (FAO),,2013,116826
Ecuador,ECU,2013,7760
El Salvador,SLV,2013,32864
Equatorial Guinea,GNQ,2013,4401.74
Ethiopia,ETH,2013,392006
Fiji,FJI,2013,20
French Polynesia,PYF,2013,22
Gabon,GAB,2013,114.28
Ghana,GHA,2013,698
Guatemala,GTM,2013,248668
Guinea,GIN,2013,18440
Guyana,GUY,2013,420
Haiti,HTI,2013,10320
High-income countries,,2013,87033.15
Honduras,HND,2013,280697
India,IND,2013,318200
Indonesia,IDN,2013,675800
Jamaica,JAM,2013,6984
Kenya,KEN,2013,39800
Land Locked Developing Countries (FAO),,2013,799971.8
Laos,LAO,2013,92045
Least Developed Countries (FAO),,2013,1045139
Liberia,LBR,2013,636.92
Low Income Food Deficit Countries (FAO),,2013,1089373
Low-income countries,,2013,819343.9
Lower-middle-income countries,,2013,2590773.2
Madagascar,MDG,2013,51627.54
Malawi,MWI,2013,5699
Malaysia,MYS,2013,14739
Melanesia,OWID_MNS,2013,49722.64
Mexico,MEX,2013,231596
Middle Africa (FAO),,2013,99532.34
Mozambique,MOZ,2013,900
Myanmar,MMR,2013,8100
Nepal,NPL,2013,366
Net Food Importing Developing Countries (FAO),,2013,1861340.6
New Caledonia,NCL,2013,7
Nicaragua,NIC,2013,84146.33
Nigeria,NGA,2013,2100
North America,,2013,1009988.44
Northern America (FAO),,2013,3175
Oceania,,2013,49770.94
Oceania (FAO),,2013,49770.94
Panama,PAN,2013,7096
Papua New Guinea,PNG,2013,49680
Paraguay,PRY,2013,382
Peru,PER,2013,256241.44
Philippines,PHL,2013,78634
Polynesia,OWID_PYA,2013,48.3
Puerto Rico,PRI,2013,4880.9
Rwanda,RWA,2013,18346
Saint Vincent and the Grenadines,VCT,2013,175
Samoa,WSM,2013,11
Sao Tome and Principe,STP,2013,3.9
Sierra Leone,SLE,2013,36000
Small Island Developing States (FAO),,2013,105559.9
South America,,2013,3974031.5
South America (FAO),,2013,3974031.5
South-eastern Asia (FAO),,2013,2238728
Southern Asia (FAO),,2013,324136
Sri Lanka,LKA,2013,5570
Suriname,SUR,2013,5.97
Taiwan,TWN,2013,0
Tanzania,TZA,2013,71200
Thailand,THA,2013,37569
Togo,TGO,2013,10950
Tonga,TON,2013,15
Trinidad and Tobago,TTO,2013,51.25
Uganda,UGA,2013,222894
United States,USA,2013,3175
Upper-middle-income countries,,2013,5341955.5
Vanuatu,VUT,2013,15.64
Venezuela,VEN,2013,62069
Vietnam,VNM,2013,1326688
Western Africa (FAO),,2013,172699.92
Western Asia (FAO),,2013,19984
World,OWID_WRL,2013,8839106
Yemen,YEM,2013,19984
Zambia,ZMB,2013,7415.12
Zimbabwe,ZWE,2013,763.9
Africa,,2014,1087781.9
Africa (FAO),,2014,1087781.8
Americas (FAO),,2014,4829105.5
Angola,AGO,2014,15009
Asia,,2014,2759619.5
Asia (FAO),,2014,2759619.5
Belize,BLZ,2014,87.54
Benin,BEN,2014,57.3
Bolivia,BOL,2014,20496
Brazil,BRA,2014,2804070
Burundi,BDI,2014,10405
Cambodia,KHM,2014,356.58
Cameroon,CMR,2014,38081.87
Cape Verde,CPV,2014,52
Caribbean (FAO),,2014,36587.45
Central African Republic,CAF,2014,10799
Central America (FAO),,2014,956115.56
China,CHN,2014,127585.93
China (FAO),,2014,127585.93
Colombia,COL,2014,728400
Comoros,COM,2014,133.48
Congo,COG,2014,3005.38
Cook Islands,COK,2014,0.3
Costa Rica,CRI,2014,96735
Cote d'Ivoire,CIV,2014,109913.47
Cuba,CUB,2014,9203.03
Democratic Republic of Congo,COD,2014,28233
Dominica,DMA,2014,370.3
Dominican Republic,DOM,2014,13213.28
East Timor,TLS,2014,6660
Eastern Africa (FAO),,2014,830725.8
Eastern Asia (FAO),,2014,127585.93
Ecuador,ECU,2014,4224.53
El Salvador,SLV,2014,41965
Equatorial Guinea,GNQ,2014,4385.48
Ethiopia,ETH,2014,419980
Fiji,FJI,2014,21.14
French Polynesia,PYF,2014,20
Gabon,GAB,2014,109.37
Ghana,GHA,2014,736
Guatemala,GTM,2014,227653.47
Guinea,GIN,2014,25787.18
Guyana,GUY,2014,420
Haiti,HTI,2014,3600
High-income countries,,2014,112263.56
Honduras,HND,2014,282230
India,IND,2014,304500
Indonesia,IDN,2014,643900
Jamaica,JAM,2014,5298
Kenya,KEN,2014,49500
Land Locked Developing Countries (FAO),,2014,827761.44
Laos,LAO,2014,113580
Least Developed Countries (FAO),,2014,1032261.6
Liberia,LBR,2014,650.74
Low Income Food Deficit Countries (FAO),,2014,1058218.5
Low-income countries,,2014,801693.7
Lower-middle-income countries,,2014,2672863
Madagascar,MDG,2014,49223
Malawi,MWI,2014,6757
Malaysia,MYS,2014,8186
Melanesia,OWID_MNS,2014,56934.81
Mexico,MEX,2014,214667
Middle Africa (FAO),,2014,99631.12
Mozambique,MOZ,2014,816.94
Myanmar,MMR,2014,8400
Nepal,NPL,2014,430
Net Food Importing Developing Countries (FAO),,2014,1825137.6
New Caledonia,NCL,2014,5
Nicaragua,NIC,2014,86089.58
Nigeria,NGA,2014,1972.17
North America,,2014,996373.06
Northern America (FAO),,2014,3670
Oceania,,2014,56981.18
Oceania (FAO),,2014,56981.19
Panama,PAN,2014,6688
Papua New Guinea,PNG,2014,56893.36
Paraguay,PRY,2014,386
Peru,PER,2014,222047
Philippines,PHL,2014,75454
Polynesia,OWID_PYA,2014,46.38
Puerto Rico,PRI,2014,4674.4
Rwanda,RWA,2014,16379
Saint Vincent and the Grenadines,VCT,2014,177.28
Samoa,WSM,2014,11.22
Sao Tome and Principe,STP,2014,8.03
Sierra Leone,SLE,2014,2756
Small Island Developing States (FAO),,2014,100935.55
South America,,2014,3832732.5
South America (FAO),,2014,3832732.5
South-eastern Asia (FAO),,2014,2300955.5
Southern Asia (FAO),,2014,311019
Sri Lanka,LKA,2014,6089
Suriname,SUR,2014,5.87
Taiwan,TWN,2014,0
Tanzania,TZA,2014,48982
Thailand,THA,2014,37950
Togo,TGO,2014,15500
Tonga,TON,2014,14.86
Trinidad and Tobago,TTO,2014,51.16
Uganda,UGA,2014,220135
United States,USA,2014,3670
Upper-middle-income countries,,2014,5146667.5
Vanuatu,VUT,2014,15.3
Venezuela,VEN,2014,52683
Vietnam,VNM,2014,1406469
Western Africa (FAO),,2014,157424.86
Western Asia (FAO),,2014,20059
World,OWID_WRL,2014,8733488
Yemen,YEM,2014,20059
Zambia,ZMB,2014,7564.41
Zimbabwe,ZWE,2014,850
Africa,,2015,1154922.2
Africa (FAO),,2015,1154922.2
Americas (FAO),,2015,4806984
Angola,AGO,2015,15000
Asia,,2015,2813389.5
Asia (FAO),,2015,2813389.5
Belize,BLZ,2015,91.22
Benin,BEN,2015,48.76
Bolivia,BOL,2015,20954
Brazil,BRA,2015,2647504
Burundi,BDI,2015,18367
Cambodia,KHM,2015,369.69
Cameroon,CMR,2015,35937.99
Cape Verde,CPV,2015,52.34
Caribbean (FAO),,2015,30670.51
Central African Republic,CAF,2015,9050
Central America (FAO),,2015,969671.9
China,CHN,2015,115139.76
China (FAO),,2015,115896.76
Colombia,COL,2015,827750
Comoros,COM,2015,135.35
Congo,COG,2015,3038.73
Cook Islands,COK,2015,0.4
Costa Rica,CRI,2015,83846
Cote d'Ivoire,CIV,2015,127000
Cuba,CUB,2015,7416.54
Democratic Republic of Congo,COD,2015,30999.41
Dominica,DMA,2015,370.1
Dominican Republic,DOM,2015,9888.42
East Timor,TLS,2015,3540
Eastern Africa (FAO),,2015,875227.06
Eastern Asia (FAO),,2015,115896.76
Ecuador,ECU,2015,5297.44
El Salvador,SLV,2015,35682
Equatorial Guinea,GNQ,2015,4254.38
Ethiopia,ETH,2015,457014.22
Fiji,FJI,2015,7.76
French Polynesia,PYF,2015,20.88
Gabon,GAB,2015,107.33
Ghana,GHA,2015,736
Guatemala,GTM,2015,225653.12
Guinea,GIN,2015,32229.71
Guyana,GUY,2015,420
Haiti,HTI,2015,3660
High-income countries,,2015,98304.11
Honduras,HND,2015,332747
India,IND,2015,327000
Indonesia,IDN,2015,639412
Jamaica,JAM,2015,5755
Kenya,KEN,2015,42000
Land Locked Developing Countries (FAO),,2015,908893.9
Laos,LAO,2015,135925
Least Developed Countries (FAO),,2015,1111056.2
Liberia,LBR,2015,628.42
Low Income Food Deficit Countries (FAO),,2015,1116601.8
Low-income countries,,2015,860650.5
Lower-middle-income countries,,2015,2826533.5
Madagascar,MDG,2015,47507
Malawi,MWI,2015,7217
Malaysia,MYS,2015,5929
Melanesia,OWID_MNS,2015,58011.64
Mexico,MEX,2015,188934
Middle Africa (FAO),,2015,98396.44
Mozambique,MOZ,2015,804.44
Myanmar,MMR,2015,8300
Nepal,NPL,2015,463.58
Net Food Importing Developing Countries (FAO),,2015,1980052.4
New Caledonia,NCL,2015,6.39
Nicaragua,NIC,2015,95254.51
Nigeria,NGA,2015,1754.52
North America,,2015,1002732.4
Northern America (FAO),,2015,2390
Oceania,,2015,58060.05
Oceania (FAO),,2015,58060.05
Panama,PAN,2015,7464
Papua New Guinea,PNG,2015,57982.28
Paraguay,PRY,2015,395
Peru,PER,2015,251938
Philippines,PHL,2015,72342
Polynesia,OWID_PYA,2015,48.41
Puerto Rico,PRI,2015,3369.05
Rwanda,RWA,2015,21808
Saint Vincent and the Grenadines,VCT,2015,180.61
Samoa,WSM,2015,11.13
Sao Tome and Principe,STP,2015,8.61
Sierra Leone,SLE,2015,2756
Small Island Developing States (FAO),,2015,92984.08
South America,,2015,3804251.5
South America (FAO),,2015,3804251.5
South-eastern Asia (FAO),,2015,2344906
Southern Asia (FAO),,2015,333329.88
Sri Lanka,LKA,2015,5866.3
Suriname,SUR,2015,6
Taiwan,TWN,2015,757
Tanzania,TZA,2015,42674
Thailand,THA,2015,26089
Togo,TGO,2015,16093
Tonga,TON,2015,15.99
Trinidad and Tobago,TTO,2015,30.79
Uganda,UGA,2015,229149
United States,USA,2015,2390
Upper-middle-income countries,,2015,5047867
Vanuatu,VUT,2015,15.22
Venezuela,VEN,2015,49987
Vietnam,VNM,2015,1452999.2
Western Africa (FAO),,2015,181298.73
Western Asia (FAO),,2015,19257
World,OWID_WRL,2015,8833356
Yemen,YEM,2015,19257
Zambia,ZMB,2015,8051.05
Zimbabwe,ZWE,2015,500
Africa,,2016,1189936.9
Africa (FAO),,2016,1189936.9
Americas (FAO),,2016,5249792
Angola,AGO,2016,14679.61
Asia,,2016,2844287.2
Asia (FAO),,2016,2844287.2
Belize,BLZ,2016,89.13
Benin,BEN,2016,58.69
Bolivia,BOL,2016,21427
Brazil,BRA,2016,3024466
Burundi,BDI,2016,13624.46
Cambodia,KHM,2016,359.8
Cameroon,CMR,2016,31388
Cape Verde,CPV,2016,68.09
Caribbean (FAO),,2016,34811.79
Central African Republic,CAF,2016,10120
Central America (FAO),,2016,1015450.94
China,CHN,2016,113345.44
China (FAO),,2016,114186.44
Colombia,COL,2016,818243
Comoros,COM,2016,136.26
Congo,COG,2016,3062.07
Cook Islands,COK,2016,0.34
Costa Rica,CRI,2016,93720
Cote d'Ivoire,CIV,2016,106000
Cuba,CUB,2016,7539.75
Democratic Republic of Congo,COD,2016,29644.37
Dominica,DMA,2016,369.63
Dominican Republic,DOM,2016,11470.58
East Timor,TLS,2016,4920
Eastern Africa (FAO),,2016,928205.6
Eastern Asia (FAO),,2016,114186.44
Ecuador,ECU,2016,3904.53
El Salvador,SLV,2016,38636
Equatorial Guinea,GNQ,2016,4174.11
Ethiopia,ETH,2016,469091
Fiji,FJI,2016,16.3
French Polynesia,PYF,2016,21.59
Gabon,GAB,2016,104.51
Ghana,GHA,2016,736
Guatemala,GTM,2016,236144.72
Guinea,GIN,2016,38900
Guyana,GUY,2016,420
Haiti,HTI,2016,3840
High-income countries,,2016,106928.57
Honduras,HND,2016,366542
India,IND,2016,348000
Indonesia,IDN,2016,639305
Jamaica,JAM,2016,7580
Kenya,KEN,2016,46100
Land Locked Developing Countries (FAO),,2016,936188.9
Laos,LAO,2016,136600
Least Developed Countries (FAO),,2016,1169332.6
Liberia,LBR,2016,638.69
Low Income Food Deficit Countries (FAO),,2016,1199287.4
Low-income countries,,2016,891172.4
Lower-middle-income countries,,2016,2915478
Madagascar,MDG,2016,53093
Malawi,MWI,2016,7217
Malaysia,MYS,2016,7170
Melanesia,OWID_MNS,2016,53754.25
Mexico,MEX,2016,151714
Middle Africa (FAO),,2016,93179.52
Mozambique,MOZ,2016,840.46
Myanmar,MMR,2016,8474
Nepal,NPL,2016,532
Net Food Importing Developing Countries (FAO),,2016,2088894
New Caledonia,NCL,2016,3.55
Nicaragua,NIC,2016,122470.09
Nigeria,NGA,2016,1942.23
North America,,2016,1052222.8
Northern America (FAO),,2016,1960
Oceania,,2016,53802.73
Oceania (FAO),,2016,53802.73
Panama,PAN,2016,6135
Papua New Guinea,PNG,2016,53719.27
Paraguay,PRY,2016,395
Peru,PER,2016,277760.4
Philippines,PHL,2016,68822.93
Polynesia,OWID_PYA,2016,48.48
Puerto Rico,PRI,2016,3120.43
Rwanda,RWA,2016,24689.41
Saint Vincent and the Grenadines,VCT,2016,184.4
Samoa,WSM,2016,11.27
Sao Tome and Principe,STP,2016,6.84
Sierra Leone,SLE,2016,2275
Small Island Developing States (FAO),,2016,94260.37
South America,,2016,4197569
South America (FAO),,2016,4197569
South-eastern Asia (FAO),,2016,2357030.8
Southern Asia (FAO),,2016,354125
Sri Lanka,LKA,2016,5593
Suriname,SUR,2016,5.53
Taiwan,TWN,2016,841
Tanzania,TZA,2016,60921
Thailand,THA,2016,30579
Togo,TGO,2016,17933
Tonga,TON,2016,15.28
Trinidad and Tobago,TTO,2016,707
Uganda,UGA,2016,243061
United States,USA,2016,1960
Upper-middle-income countries,,2016,5424239.5
Vanuatu,VUT,2016,15.13
Venezuela,VEN,2016,50947.58
Vietnam,VNM,2016,1460800
Western Africa (FAO),,2016,168551.69
Western Asia (FAO),,2016,18945
World,OWID_WRL,2016,9337818
Yemen,YEM,2016,18945
Zambia,ZMB,2016,8732.02
Zimbabwe,ZWE,2016,700
Africa,,2017,1165278.4
Africa (FAO),,2017,1165278.4
Americas (FAO),,2017,5118902.5
Angola,AGO,2017,13542.99
Asia,,2017,2971828.8
Asia (FAO),,2017,2971828.8
Belize,BLZ,2017,89.3
Benin,BEN,2017,54.91
Bolivia,BOL,2017,21181
Brazil,BRA,2017,2684508
Burundi,BDI,2017,16340
Cambodia,KHM,2017,356.64
Cameroon,CMR,2017,31609.8
Cape Verde,CPV,2017,46.89
Caribbean (FAO),,2017,35275.67
Central African Republic,CAF,2017,9989.67
Central America (FAO),,2017,1121706.1
China,CHN,2017,114163.14
China (FAO),,2017,115110.14
Colombia,COL,2017,851640
Comoros,COM,2017,137.12
Congo,COG,2017,3108.09
Cook Islands,COK,2017,0.3
Costa Rica,CRI,2017,90419
Cote d'Ivoire,CIV,2017,33600
Cuba,CUB,2017,6780
Democratic Republic of Congo,COD,2017,40342.18
Dominica,DMA,2017,369.36
Dominican Republic,DOM,2017,15241
East Timor,TLS,2017,3900
Eastern Africa (FAO),,2017,963935.1
Eastern Asia (FAO),,2017,115110.14
Ecuador,ECU,2017,7564
El Salvador,SLV,2017,41141.36
Equatorial Guinea,GNQ,2017,4134.3
Ethiopia,ETH,2017,449229.8
Fiji,FJI,2017,15.07
French Polynesia,PYF,2017,20.82
Gabon,GAB,2017,102.42
Ghana,GHA,2017,736
Guatemala,GTM,2017,224000
Guinea,GIN,2017,40800
Guyana,GUY,2017,420
Haiti,HTI,2017,3969
High-income countries,,2017,103107.02
Honduras,HND,2017,477580
India,IND,2017,312000
Indonesia,IDN,2017,717962
Jamaica,JAM,2017,6222
Kenya,KEN,2017,38620
Land Locked Developing Countries (FAO),,2017,999950.44
Laos,LAO,2017,150795
Least Developed Countries (FAO),,2017,1237686.2
Liberia,LBR,2017,625.6
Low Income Food Deficit Countries (FAO),,2017,1253778.5
Low-income countries,,2017,958656
Lower-middle-income countries,,2017,2984913.2
Madagascar,MDG,2017,59602
Malawi,MWI,2017,8420
Malaysia,MYS,2017,8109.18
Melanesia,OWID_MNS,2017,47015.3
Mexico,MEX,2017,153777.4
Middle Africa (FAO),,2017,102837.27
Mozambique,MOZ,2017,806.23
Myanmar,MMR,2017,8547
Nepal,NPL,2017,466
Net Food Importing Developing Countries (FAO),,2017,2257654.2
New Caledonia,NCL,2017,5.2
Nicaragua,NIC,2017,128111.06
Nigeria,NGA,2017,1889.64
North America,,2017,1159181.8
Northern America (FAO),,2017,2200
Oceania,,2017,47063.05
Oceania (FAO),,2017,47063.05
Panama,PAN,2017,6588
Papua New Guinea,PNG,2017,46980
Paraguay,PRY,2017,442
Peru,PER,2017,337330
Philippines,PHL,2017,62077.95
Polynesia,OWID_PYA,2017,47.75
Puerto Rico,PRI,2017,1800
Rwanda,RWA,2017,31717.52
Saint Vincent and the Grenadines,VCT,2017,187.31
Samoa,WSM,2017,11.43
Sao Tome and Principe,STP,2017,7.83
Sierra Leone,SLE,2017,2277
Small Island Developing States (FAO),,2017,86945.65
South America,,2017,3959720.8
South America (FAO),,2017,3959720.8
South-eastern Asia (FAO),,2017,2520054.8
Southern Asia (FAO),,2017,317897
Sri Lanka,LKA,2017,5431
Suriname,SUR,2017,5.8
Taiwan,TWN,2017,947
Tanzania,TZA,2017,47693
Thailand,THA,2017,25909
Togo,TGO,2017,18476
Tonga,TON,2017,15.2
Trinidad and Tobago,TTO,2017,707
Uganda,UGA,2017,302063
United States,USA,2017,2200
Upper-middle-income countries,,2017,5256396
Vanuatu,VUT,2017,15.03
Venezuela,VEN,2017,56630
Vietnam,VNM,2017,1542397.9
Western Africa (FAO),,2017,98506.04
Western Asia (FAO),,2017,18767
World,OWID_WRL,2017,9303073
Yemen,YEM,2017,18767
Zambia,ZMB,2017,8760.77
Zimbabwe,ZWE,2017,545.66
Africa,,2018,1389496.5
Africa (FAO),,2018,1389496.4
Americas (FAO),,2018,6026973.5
Angola,AGO,2018,13228.18
Asia,,2018,3089587.8
Asia (FAO),,2018,3089587.8
Belize,BLZ,2018,89.88
Benin,BEN,2018,54.12
Bolivia,BOL,2018,22120.99
Brazil,BRA,2018,3552729
Burundi,BDI,2018,14216
Cambodia,KHM,2018,356.82
