Entity,Code,Year,Total_GreenBeans_Tonnes
Cameroon,CMR,2018,34619.5
Cape Verde,CPV,2018,46
Caribbean (FAO),,2018,39601.96
Central African Republic,CAF,2018,89979.42
Central America (FAO),,2018,1162814.6
China,CHN,2018,115500
China (FAO),,2018,116519
Colombia,COL,2018,813420
Comoros,COM,2018,138.18
Congo,COG,2018,3151.08
Cook Islands,COK,2018,0.27
Costa Rica,CRI,2018,92016
Cote d'Ivoire,CIV,2018,123900
Cuba,CUB,2018,7680
Democratic Republic of Congo,COD,2018,51485
Dominica,DMA,2018,369.7
Dominican Republic,DOM,2018,18416.04
East Timor,TLS,2018,8340
Eastern Africa (FAO),,2018,993827.25
Eastern Asia (FAO),,2018,116519
Ecuador,ECU,2018,5065
El Salvador,SLV,2018,45660
Equatorial Guinea,GNQ,2018,4113.44
Ethiopia,ETH,2018,494574.38
Fiji,FJI,2018,13.04
French Polynesia,PYF,2018,21.85
Gabon,GAB,2018,104.75
Ghana,GHA,2018,736
Guatemala,GTM,2018,240400
Guinea,GIN,2018,50000
Guyana,GUY,2018,475
Haiti,HTI,2018,4167
High-income countries,,2018,103298.45
Honduras,HND,2018,478830.75
India,IND,2018,316000
Indonesia,IDN,2018,756051
Jamaica,JAM,2018,7085
Kenya,KEN,2018,41375
Land Locked Developing Countries (FAO),,2018,1119236.4
Laos,LAO,2018,154435
Least Developed Countries (FAO),,2018,1374228.5
Liberia,LBR,2018,620.95
Low Income Food Deficit Countries (FAO),,2018,1402244.4
Low-income countries,,2018,1080542.1
Lower-middle-income countries,,2018,3194944.5
Madagascar,MDG,2018,54514.81
Malawi,MWI,2018,11082
Malaysia,MYS,2018,3369.2
Melanesia,OWID_MNS,2018,53190.57
Mexico,MEX,2018,158307.98
Middle Africa (FAO),,2018,196688.98
Mozambique,MOZ,2018,798.24
Myanmar,MMR,2018,8677.84
Nepal,NPL,2018,513
Net Food Importing Developing Countries (FAO),,2018,2532840.8
New Caledonia,NCL,2018,2.6
Nicaragua,NIC,2018,141931
Nigeria,NGA,2018,1862.13
North America,,2018,1204906.6
Northern America (FAO),,2018,2490
Oceania,,2018,53239.61
Oceania (FAO),,2018,53239.61
Panama,PAN,2018,5579
Papua New Guinea,PNG,2018,53160
Paraguay,PRY,2018,441
Peru,PER,2018,369622
Philippines,PHL,2018,60312.76
Polynesia,OWID_PYA,2018,49.04
Puerto Rico,PRI,2018,975
Rwanda,RWA,2018,38643.34
Saint Vincent and the Grenadines,VCT,2018,189.22
Samoa,WSM,2018,11.7
Sao Tome and Principe,STP,2018,7.62
Sierra Leone,SLE,2018,2685
Small Island Developing States (FAO),,2018,101944.03
South America,,2018,4822067
South America (FAO),,2018,4822067
South-eastern Asia (FAO),,2018,2631468.8
Southern Asia (FAO),,2018,322958
Sri Lanka,LKA,2018,6445
Suriname,SUR,2018,5.78
Taiwan,TWN,2018,1019
Tanzania,TZA,2018,45254
Thailand,THA,2018,23619
Togo,TGO,2018,19076
Tonga,TON,2018,15.22
Trinidad and Tobago,TTO,2018,720
Uganda,UGA,2018,284225
United States,USA,2018,2490
Upper-middle-income countries,,2018,6180512
Vanuatu,VUT,2018,14.93
Venezuela,VEN,2018,58188
Vietnam,VNM,2018,1616307.2
Western Africa (FAO),,2018,198980.19
Western Asia (FAO),,2018,18642
World,OWID_WRL,2018,10559297
Yemen,YEM,2018,18642
Zambia,ZMB,2018,8514.61
Zimbabwe,ZWE,2018,491.71
Africa,,2019,1611235.5
Africa (FAO),,2019,1611235.5
Americas (FAO),,2019,5519472.5
Angola,AGO,2019,13256.51
Asia,,2019,3182731.5
Asia (FAO),,2019,3182731.5
Belize,BLZ,2019,89.44
Benin,BEN,2019,55.91
Bolivia,BOL,2019,24841
Brazil,BRA,2019,3011745
Burundi,BDI,2019,14059
Cambodia,KHM,2019,357.51
Cameroon,CMR,2019,34061.3
Cape Verde,CPV,2019,40
Caribbean (FAO),,2019,35913.89
Central African Republic,CAF,2019,202752.73
Central America (FAO),,2019,1129998.6
China,CHN,2019,120000
China (FAO),,2019,121012
Colombia,COL,2019,885120
Comoros,COM,2019,139.35
Congo,COG,2019,3173.44
Cook Islands,COK,2019,0.26
Costa Rica,CRI,2019,76385
Cote d'Ivoire,CIV,2019,95204
Cuba,CUB,2019,7800
Democratic Republic of Congo,COD,2019,52940
Dominica,DMA,2019,353.64
Dominican Republic,DOM,2019,13873.31
East Timor,TLS,2019,6180
Eastern Africa (FAO),,2019,1039789.8
Eastern Asia (FAO),,2019,121012
Ecuador,ECU,2019,8140.98
El Salvador,SLV,2019,33640.91
Equatorial Guinea,GNQ,2019,4094.87
Ethiopia,ETH,2019,482560.56
Fiji,FJI,2019,14.8
French Polynesia,PYF,2019,22.42
Gabon,GAB,2019,103.9
Ghana,GHA,2019,736
Guatemala,GTM,2019,216400
Guinea,GIN,2019,138823.75
Guyana,GUY,2019,654
Haiti,HTI,2019,4376
High-income countries,,2019,91386.48
Honduras,HND,2019,472497.97
India,IND,2019,319500
Indonesia,IDN,2019,752512
Jamaica,JAM,2019,6701
Kenya,KEN,2019,44500
Land Locked Developing Countries (FAO),,2019,1260356.2
Laos,LAO,2019,171380
Least Developed Countries (FAO),,2019,1639343.5
Liberia,LBR,2019,628.41
Low Income Food Deficit Countries (FAO),,2019,1669564.2
Low-income countries,,2019,1218317.6
Lower-middle-income countries,,2019,3371664
Madagascar,MDG,2019,65760
Malawi,MWI,2019,11000
Malaysia,MYS,2019,3558.5
Melanesia,OWID_MNS,2019,45160.39
Mexico,MEX,2019,165712.27
Middle Africa (FAO),,2019,310389.6
Mozambique,MOZ,2019,789.95
Myanmar,MMR,2019,8769
Nepal,NPL,2019,530
Net Food Importing Developing Countries (FAO),,2019,2740256.8
New Caledonia,NCL,2019,2
Nicaragua,NIC,2019,156902
Nigeria,NGA,2019,1852.02
North America,,2019,1168232.5
Northern America (FAO),,2019,2320
Oceania,,2019,45210.27
Oceania (FAO),,2019,45210.26
Panama,PAN,2019,8371
Papua New Guinea,PNG,2019,45129
Paraguay,PRY,2019,399
Peru,PER,2019,363319.6
Philippines,PHL,2019,60043.88
Polynesia,OWID_PYA,2019,49.87
Puerto Rico,PRI,2019,1820.06
Rwanda,RWA,2019,29366.01
Saint Vincent and the Grenadines,VCT,2019,189.87
Samoa,WSM,2019,11.96
Sao Tome and Principe,STP,2019,6.85
Sierra Leone,SLE,2019,2400
Small Island Developing States (FAO),,2019,88239.23
South America,,2019,4351240
South America (FAO),,2019,4351240
South-eastern Asia (FAO),,2019,2715990.5
Southern Asia (FAO),,2019,324917
Sri Lanka,LKA,2019,4887
Suriname,SUR,2019,5.44
Taiwan,TWN,2019,1012
Tanzania,TZA,2019,68147
Thailand,THA,2019,26424.38
Togo,TGO,2019,21316
Tonga,TON,2019,15.24
Trinidad and Tobago,TTO,2019,800
Uganda,UGA,2019,313933
United States,USA,2019,2320
Upper-middle-income countries,,2019,5677281
Vanuatu,VUT,2019,14.59
Venezuela,VEN,2019,57015
Vietnam,VNM,2019,1686765.1
Western Africa (FAO),,2019,261056.1
Western Asia (FAO),,2019,20812
World,OWID_WRL,2019,10358650
Yemen,YEM,2019,20812
Zambia,ZMB,2019,9003.91
Zimbabwe,ZWE,2019,531
Africa,,2020,1878258.2
Africa (FAO),,2020,1878258.2
Americas (FAO),,2020,6083682
Angola,AGO,2020,13105.14
Asia,,2020,3231212.8
Asia (FAO),,2020,3231212.8
Belize,BLZ,2020,89.54
Benin,BEN,2020,54.98
Bolivia,BOL,2020,23401
Brazil,BRA,2020,3705719
Burundi,BDI,2020,7111
Cambodia,KHM,2020,363.89
Cameroon,CMR,2020,29792.9
Cape Verde,CPV,2020,48
Caribbean (FAO),,2020,36836.1
Central African Republic,CAF,2020,289283.3
Central America (FAO),,2020,1068651.4
China,CHN,2020,114000
China (FAO),,2020,114970
Colombia,COL,2020,833400
Comoros,COM,2020,141.46
Congo,COG,2020,3246.4
Cook Islands,COK,2020,0.34
Costa Rica,CRI,2020,86791
Cote d'Ivoire,CIV,2020,82366
Cuba,CUB,2020,7500
Democratic Republic of Congo,COD,2020,53303
Dominica,DMA,2020,364.23
Dominican Republic,DOM,2020,15380.93
East Timor,TLS,2020,9095.27
Eastern Africa (FAO),,2020,1132506.9
Eastern Asia (FAO),,2020,114970
Ecuador,ECU,2020,5280.29
El Salvador,SLV,2020,35000
Equatorial Guinea,GNQ,2020,4111.39
Ethiopia,ETH,2020,584789.56
Fiji,FJI,2020,14.3
French Polynesia,PYF,2020,21.7
Gabon,GAB,2020,103.69
Ghana,GHA,2020,736
Guatemala,GTM,2020,246000
Guinea,GIN,2020,242682
Guyana,GUY,2020,600
Haiti,HTI,2020,4595
High-income countries,,2020,99206.66
Honduras,HND,2020,364552.38
India,IND,2020,298000
Indonesia,IDN,2020,762380
Jamaica,JAM,2020,6201
Kenya,KEN,2020,36900
Land Locked Developing Countries (FAO),,2020,1463353.6
Laos,LAO,2020,158190
Least Developed Countries (FAO),,2020,1921387.1
Liberia,LBR,2020,624.98
Low Income Food Deficit Countries (FAO),,2020,1947893.2
Low-income countries,,2020,1414536
Lower-middle-income countries,,2020,3374070.8
Madagascar,MDG,2020,42220
Malawi,MWI,2020,10000
Malaysia,MYS,2020,4241.08
Melanesia,OWID_MNS,2020,40530.82
Mexico,MEX,2020,175554.62
Middle Africa (FAO),,2020,392953.44
Mozambique,MOZ,2020,793.12
Myanmar,MMR,2020,8908
Nepal,NPL,2020,297
Net Food Importing Developing Countries (FAO),,2020,2884770.5
New Caledonia,NCL,2020,1.94
Nicaragua,NIC,2020,154409.88
Nigeria,NGA,2020,1879.97
North America,,2020,1107447.5
Northern America (FAO),,2020,1960
Oceania,,2020,40580.54
Oceania (FAO),,2020,40580.54
Panama,PAN,2020,6254
Papua New Guinea,PNG,2020,40500
Paraguay,PRY,2020,381
Peru,PER,2020,353205.75
Philippines,PHL,2020,60640.95
Polynesia,OWID_PYA,2020,49.72
Puerto Rico,PRI,2020,1979.74
Rwanda,RWA,2020,20459
Saint Vincent and the Grenadines,VCT,2020,186.91
Samoa,WSM,2020,12.39
Sao Tome and Principe,STP,2020,7.62
Sierra Leone,SLE,2020,2400
Small Island Developing States (FAO),,2020,87404.21
South America,,2020,4976234.5
South America (FAO),,2020,4976234.5
South-eastern Asia (FAO),,2020,2789778.2
Southern Asia (FAO),,2020,305021.6
Sri Lanka,LKA,2020,6724.6
Suriname,SUR,2020,5.67
Taiwan,TWN,2020,970
Tanzania,TZA,2020,60651
Thailand,THA,2020,22483
Togo,TGO,2020,22006
Tonga,TON,2020,15.29
Trinidad and Tobago,TTO,2020,628.28
Uganda,UGA,2020,360103
United States,USA,2020,1960
Upper-middle-income countries,,2020,6345920
Vanuatu,VUT,2020,14.58
Venezuela,VEN,2020,54242
Vietnam,VNM,2020,1763476
Western Africa (FAO),,2020,352797.94
Western Asia (FAO),,2020,21443
World,OWID_WRL,2020,11233734
Yemen,YEM,2020,21443
Zambia,ZMB,2020,8759.76
Zimbabwe,ZWE,2020,579
Africa,,2021,1911318
Africa (FAO),,2021,1911318
Americas (FAO),,2021,5167351
Angola,AGO,2021,10304
Asia,,2021,3361698.5
Asia (FAO),,2021,3361698.5
Belize,BLZ,2021,89.62
Benin,BEN,2021,55
Bolivia,BOL,2021,23451.98
Brazil,BRA,2021,2985581
Burundi,BDI,2021,13800
Cambodia,KHM,2021,363.28
Cameroon,CMR,2021,26791.02
Cape Verde,CPV,2021,40.73
Caribbean (FAO),,2021,40086
Central African Republic,CAF,2021,297961.8
Central America (FAO),,2021,1127533.5
China,CHN,2021,108000
China (FAO),,2021,108906
Colombia,COL,2021,560340
Comoros,COM,2021,141.86
Congo,COG,2021,3222.05
Cook Islands,COK,2021,0.37
Costa Rica,CRI,2021,95322
Cote d'Ivoire,CIV,2021,61312
Cuba,CUB,2021,9100
Democratic Republic of Congo,COD,2021,54096.6
Dominica,DMA,2021,351.21
Dominican Republic,DOM,2021,16558.97
East Timor,TLS,2021,13313.98
Eastern Africa (FAO),,2021,1162592
Eastern Asia (FAO),,2021,108906
Ecuador,ECU,2021,4916.87
El Salvador,SLV,2021,41910.91
Equatorial Guinea,GNQ,2021,4129.69
Ethiopia,ETH,2021,545566
Fiji,FJI,2021,14.05
French Polynesia,PYF,2021,21.99
Gabon,GAB,2021,104.11
Ghana,GHA,2021,736
Guatemala,GTM,2021,226700
Guinea,GIN,2021,261992
Guyana,GUY,2021,600
Haiti,HTI,2021,4824
High-income countries,,2021,110139.24
Honduras,HND,2021,417591.25
India,IND,2021,334000
Indonesia,IDN,2021,786191
Jamaica,JAM,2021,6507.8
Kenya,KEN,2021,34500
Land Locked Developing Countries (FAO),,2021,1495524.1
Laos,LAO,2021,161200
Least Developed Countries (FAO),,2021,2008889.5
Liberia,LBR,2021,624.78
Low Income Food Deficit Countries (FAO),,2021,2036720.2
Low-income countries,,2021,1465678.5
Lower-middle-income countries,,2021,3541361.8
Madagascar,MDG,2021,41919.5
Malawi,MWI,2021,10000
Malaysia,MYS,2021,4150.55
Melanesia,OWID_MNS,2021,47910.52
Mexico,MEX,2021,174341.4
Middle Africa (FAO),,2021,396616.84
Mozambique,MOZ,2021,796.38
Myanmar,MMR,2021,8908
Nepal,NPL,2021,315
Net Food Importing Developing Countries (FAO),,2021,3022723
New Caledonia,NCL,2021,1.92
Nicaragua,NIC,2021,165558.38
Nigeria,NGA,2021,1842.64
North America,,2021,1172328.5
Northern America (FAO),,2021,4709
Oceania,,2021,47959.81
Oceania (FAO),,2021,47959.8
Panama,PAN,2021,6020
Papua New Guinea,PNG,2021,47880
Paraguay,PRY,2021,388
Peru,PER,2021,363996.84
Philippines,PHL,2021,30303.59
Polynesia,OWID_PYA,2021,49.28
Puerto Rico,PRI,2021,1918.98
Rwanda,RWA,2021,19466.88
Saint Vincent and the Grenadines,VCT,2021,185.69
Samoa,WSM,2021,11.79
Sao Tome and Principe,STP,2021,7.56
Sierra Leone,SLE,2021,2400
Small Island Developing States (FAO),,2021,102245.18
South America,,2021,3995022.5
South America (FAO),,2021,3995022.5
South-eastern Asia (FAO),,2021,2871238
Southern Asia (FAO),,2021,339621.2
Sri Lanka,LKA,2021,5306.2
Suriname,SUR,2021,5.63
Taiwan,TWN,2021,906
Tanzania,TZA,2021,73027
Thailand,THA,2021,21774.51
Togo,TGO,2021,23106
Tonga,TON,2021,15.14
Trinidad and Tobago,TTO,2021,639.35
Uganda,UGA,2021,414007
United States,USA,2021,4709
Upper-middle-income countries,,2021,5371147.5
Vanuatu,VUT,2021,14.55
Venezuela,VEN,2021,55742.12
Vietnam,VNM,2021,1845033
Western Africa (FAO),,2021,352109.16
Western Asia (FAO),,2021,41933.49
World,OWID_WRL,2021,10488327
Yemen,YEM,2021,41933.49
Zambia,ZMB,2021,8759.43
Zimbabwe,ZWE,2021,608
Africa,,2022,1846160.5
Africa (FAO),,2022,1846160.5
Americas (FAO),,2022,5382375
Angola,AGO,2022,16767
Asia,,2022,3464493
Asia (FAO),,2022,3464493
Belize,BLZ,2022,89.53
Benin,BEN,2022,55.3
Bolivia,BOL,2022,23238.78
Brazil,BRA,2022,3179176
Burundi,BDI,2022,10500
Cambodia,KHM,2022,364.06
Cameroon,CMR,2022,26245.72
Cape Verde,CPV,2022,47
Caribbean (FAO),,2022,42210.11
Central African Republic,CAF,2022,306900.66
Central America (FAO),,2022,1044745.5
China,CHN,2022,108000
China (FAO),,2022,108980
Colombia,COL,2022,665015.94
Comoros,COM,2022,142.79
Congo,COG,2022,3244.67
Cook Islands,COK,2022,0.37
Costa Rica,CRI,2022,74620
Cote d'Ivoire,CIV,2022,89878
Cuba,CUB,2022,6252
Democratic Republic of Congo,COD,2022,58606.18
Dominica,DMA,2022,355.34
Dominican Republic,DOM,2022,19814.39
East Timor,TLS,2022,11731.07
Eastern Africa (FAO),,2022,1047665.25
Eastern Asia (FAO),,2022,108980
Ecuador,ECU,2022,7965.97
El Salvador,SLV,2022,41866
Equatorial Guinea,GNQ,2022,4110.75
Ethiopia,ETH,2022,489100
Fiji,FJI,2022,14.38
French Polynesia,PYF,2022,22.03
Gabon,GAB,2022,103.9
Ghana,GHA,2022,736
Guatemala,GTM,2022,225500
Guinea,GIN,2022,261645
Guyana,GUY,2022,567
Haiti,HTI,2022,5066
High-income countries,,2022,97111.38
Honduras,HND,2022,330111.3
India,IND,2022,340406.47
Indonesia,IDN,2022,774960.5
Jamaica,JAM,2022,7064.1
Kenya,KEN,2022,51900
Land Locked Developing Countries (FAO),,2022,1378898.5
Laos,LAO,2022,171000
Least Developed Countries (FAO),,2022,1901302.6
Liberia,LBR,2022,626.06
Low Income Food Deficit Countries (FAO),,2022,1936294.4
Low-income countries,,2022,1349933.9
Lower-middle-income countries,,2022,3619391
Madagascar,MDG,2022,50922.39
Malawi,MWI,2022,11000
Malaysia,MYS,2022,3849.58
Melanesia,OWID_MNS,2022,40830.97
Mexico,MEX,2022,188689.12
Middle Africa (FAO),,2022,415986.4
Mozambique,MOZ,2022,795.62
Myanmar,MMR,2022,8557
Nepal,NPL,2022,355
Net Food Importing Developing Countries (FAO),,2022,2869775.5
New Caledonia,NCL,2022,1.59
Nicaragua,NIC,2022,170180.53
Nigeria,NGA,2022,1809.56
North America,,2022,1090714.6
Northern America (FAO),,2022,3759
Oceania,,2022,40880.28
Oceania (FAO),,2022,40880.29
Panama,PAN,2022,13689
Papua New Guinea,PNG,2022,40800
Paraguay,PRY,2022,336.62
Peru,PER,2022,358177.7
Philippines,PHL,2022,29957
Polynesia,OWID_PYA,2022,49.31
Puerto Rico,PRI,2022,2740
Rwanda,RWA,2022,18945.39
Saint Vincent and the Grenadines,VCT,2022,185.52
Samoa,WSM,2022,11.82
Sao Tome and Principe,STP,2022,7.54
Sierra Leone,SLE,2022,2580
Small Island Developing States (FAO),,2022,95680.91
South America,,2022,4291660.5
South America (FAO),,2022,4291660.5
South-eastern Asia (FAO),,2022,2973098
Southern Asia (FAO),,2022,345589.47
Sri Lanka,LKA,2022,4828
Suriname,SUR,2022,5.58
Taiwan,TWN,2022,980
Tanzania,TZA,2022,66837
Thailand,THA,2022,18688.52
Togo,TGO,2022,25132
Tonga,TON,2022,15.09
Trinidad and Tobago,TTO,2022,732.76
Uganda,UGA,2022,338000
United States,USA,2022,3759
Upper-middle-income countries,,2022,5667472.5
Vanuatu,VUT,2022,15
Venezuela,VEN,2022,57177
Vietnam,VNM,2022,1953990.1
Western Africa (FAO),,2022,382508.9
Western Asia (FAO),,2022,36825.59
World,OWID_WRL,2022,10733909
Yemen,YEM,2022,36825.59
Zambia,ZMB,2022,8841.03
Zimbabwe,ZWE,2022,681
Africa,,2023,1913991.6
Africa (FAO),,2023,1913991.6
Americas (FAO),,2023,5662264.5
Angola,AGO,2023,20071
Asia,,2023,3442499
Asia (FAO),,2023,3442499
Belize,BLZ,2023,89.56
Benin,BEN,2023,55.09
Bolivia,BOL,2023,23579.45
Brazil,BRA,2023,3405267
Burundi,BDI,2023,9900
Cambodia,KHM,2023,364.83
Cameroon,CMR,2023,24266.35
Cape Verde,CPV,2023,17.17
Caribbean (FAO),,2023,45579.32
Central African Republic,CAF,2023,316108
Central America (FAO),,2023,1071939
China,CHN,2023,108000
China (FAO),,2023,109034.45
Colombia,COL,2023,680857.7
Comoros,COM,2023,143.76
Congo,COG,2023,3237.71
Cook Islands,COK,2023,0.37
Costa Rica,CRI,2023,78822
Cote d'Ivoire,CIV,2023,91326.79
Cuba,CUB,2023,6000
Democratic Republic of Congo,COD,2023,62216.86
Dominica,DMA,2023,361.16
Dominican Republic,DOM,2023,23446.25
East Timor,TLS,2023,9167.88
Eastern Africa (FAO),,2023,1162789.1
Eastern Asia (FAO),,2023,109034.45
Ecuador,ECU,2023,5584.19
El Salvador,SLV,2023,32326.39
Equatorial Guinea,GNQ,2023,4091.67
Ethiopia,ETH,2023,559400
Fiji,FJI,2023,14.25
French Polynesia,PYF,2023,21.91
Gabon,GAB,2023,103.9
Ghana,GHA,2023,736
Guatemala,GTM,2023,225327.3
Guinea,GIN,2023,200000
Guyana,GUY,2023,133
Haiti,HTI,2023,5046.87
High-income countries,,2023,98281.31
Honduras,HND,2023,384361.03
India,IND,2023,332848.3
Indonesia,IDN,2023,760192.2
Jamaica,JAM,2023,8152
Kenya,KEN,2023,48700
Land Locked Developing Countries (FAO),,2023,1518901.5
Laos,LAO,2023,177662.23
Least Developed Countries (FAO),,2023,1970313.5
Liberia,LBR,2023,625.27
Low Income Food Deficit Countries (FAO),,2023,1966083.1
Low-income countries,,2023,1477278.9
Lower-middle-income countries,,2023,3584911.2
Madagascar,MDG,2023,49343.51
Malawi,MWI,2023,11000
Malaysia,MYS,2023,5995.95
Melanesia,OWID_MNS,2023,45400.91
Mexico,MEX,2023,194916.12
Middle Africa (FAO),,2023,430103.06
Mozambique,MOZ,2023,794.86
Myanmar,MMR,2023,8417.22
Nepal,NPL,2023,394.4
Net Food Importing Developing Countries (FAO),,2023,2996755.5
New Caledonia,NCL,2023,1.25
Nicaragua,NIC,2023,143336.66
Nigeria,NGA,2023,1844.06
North America,,2023,1120639.4
Northern America (FAO),,2023,3121
Oceania,,2023,45450.01
Oceania (FAO),,2023,45450.01
Panama,PAN,2023,12760
Papua New Guinea,PNG,2023,45371.09
Paraguay,PRY,2023,267.33
Peru,PER,2023,369550.53
Philippines,PHL,2023,30023.39
Polynesia,OWID_PYA,2023,49.09
Puerto Rico,PRI,2023,1616.37
Rwanda,RWA,2023,27104.4
Saint Vincent and the Grenadines,VCT,2023,185.34
Samoa,WSM,2023,11.77
Sao Tome and Principe,STP,2023,7.57
Sierra Leone,SLE,2023,3600
Small Island Developing States (FAO),,2023,100593.91
South America,,2023,4541625.5
South America (FAO),,2023,4541625.5
South-eastern Asia (FAO),,2023,2965181
Southern Asia (FAO),,2023,337992.72
Sri Lanka,LKA,2023,4750
Suriname,SUR,2023,5.63
Taiwan,TWN,2023,1034.45
Tanzania,TZA,2023,62917
Thailand,THA,2023,16574.86
Togo,TGO,2023,22895.05
Tonga,TON,2023,15.05
Trinidad and Tobago,TTO,2023,771.33
Uganda,UGA,2023,384000
United States,USA,2023,3121
Upper-middle-income countries,,2023,5903734
Vanuatu,VUT,2023,14.32
Venezuela,VEN,2023,56380.58
Vietnam,VNM,2023,1956782.5
Western Africa (FAO),,2023,321099.44
Western Asia (FAO),,2023,30290.89
World,OWID_WRL,2023,11064205
Yemen,YEM,2023,30290.89
Zambia,ZMB,2023,8786.74
Zimbabwe,ZWE,2023,698.88
